,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,???????? ?????????????? #4041 ????????,,,,,,,,,,,,,
,???????? ????????? ???????????????????????,,,,,,,,,,,,,
2019-08,???????? ????????????????????????? 30 ??????,,,,,,,,,,,,,
,???. ??????????? ????????????,,,,,,,,,,,,,
,????????? : 1/8/2019 ????????? : 10/8/2019 ,,,,,,,,,,,,,
,Title : ?????????????????????????????????????????/???????/???????,,,,,,,,,,,,,
,Printed By : JIRAPONG,,,,,,,,,,,,,
,Printed Date : 13/8/2019,,,,,,,,,,,,,
,Description : ,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,????????????,????????????,????,?????????????,???????????????????,???????/????????,???????????/????????,????????????,????????????,???????????????????,????????????????,???????????????,???????????,Cashier
,??????????,??????????,????,???????????,????????,?????,????,??????,????????????,?????????,,,,
,2019-08-01,CR1908-00001,8:08,,,AR8-0258,?????? ?????,2390,,2390,,,2390,02300
CR1908-00001,190-25201001,??????? (???????),001,003,008,2,500,,,1000,,,,
,020-0010101,????????????????????????????,001,002,005,6,115,,,690,,,,
,190-20201034,??? 3/4,001,003,008,1,700,,,700,,,,
,,,,,,9,,,,2390,,,,
,2019-08-01,CR1908-00002,08:25,,,AR5-0031,????????  ?.?????????,1305,,1305,,,1305,02300
CR1908-00002,030-20120410A,?????????????????? ???A(1??)  ?????????????TOA,001,001,016,1,650,,,650,,,,
,150-132060017,"?????????????????? DECO 4""*17",001,001,022,2,55,,,110,,,,
,150-132050010,"???????????? 10"" ?????",001,001,022,2,95,,,190,,,,
,150-131050300,"???????? ?????????? # 3""",001,001,040,5,65,,,325,,,,
,060-3520204001,???????? PVC 2*4,001,001,003,2,15,,,30,,,,
,,,,,,12,,,,1305,,,,
,2019-08-01,CR1908-00003,08:29,,,AR1-1116,???. ??????? ??????????? 2009 (???????),15400,,15400,,,15400,02200
CR1908-00003,040-101081530001,"??????????? 6""*3?. ?????? ???????? 0.8*15*300",001,002,002,350,44,,,15400,,,,
,370-301590208,#040 ?????????????? 10351-10400,001,002,038,1,,,,,,,,
,,,,,,351,,,,15400,,,,
,2019-08-01,CR1908-00004,09:08,,,AR5-0031,????????  ?.?????????,760,,760,,,760,02100
